Adjective,Noun,Frequency
second,formula,1
𝑑in,order,1
rigorous,explanation,1
many,design,1
different,design,1
first,attempt,1
red,purple,1
blue,purple,1
green,purple,1
outside,color,1
other,one,1
single,wand,1
total,pizza,1
sized,column,1
second,number,1
different,author,1
next,question,1
hard,work,1
round,table,1
right,formula,1
many,handfuls,1
different,handfuls,1
identical,cupcake,1
favorite,teacher,1
discrete,teacher,1
glaring,hole,1
such,structure,1
special,type,1
identical,object,1
few,divider,1
many,toothpick,1
separate,outcome,1
wrong,answer,1
few,outcome,1
seventh,cookie,1
third,cookie,1
possible,letter,1
preferred,representation,1
natural,way,1
yellow,bean,1
orange,purple,1
red,bean,1
corresponding,sequence,1
identical,copy,1
favorite,book,1
middle,shelf,1
corresponding,multiset,1
only,shelf,1
non,solution,1
negative,solution,1
original,problem,1
old,set,1
individual,number,1
different,symbol,1
few,stick,1
last,kid,1
general,way,1
other,problem,1
favorite,parlor,1
mathematical,parlor,1
distinct,scoop,1
possible,shake,1
triple,chocolate,1
next,chocolate,1
last,flavor,1
next,time,1
right,number,1
standard,case,1
variable,unit,1
same,distribution,1
unique,gift,1
identical,gift,1
identical,dice,1
many,milkshake,1
different,milkshake,1
many,multiset,1
integer,solution,1
favorite,math,1
enough,money,1
large,soda,1
many,concoction,1
different,concoction,1
same,flavor,1
identical,lollipop,1
many,pack,1
different,pack,1
valid,process,1
different,solution,1
cool,thing,1
single,coefficient,1
sized,book,1
obvious,one,1
left,side,1
precise,way,1
very,top,1
most,row,1
above,observation,1
second,identity,1
second,line,1
common,denominator,1
well,approach,1
only,subset,1
more,bit,1
total,length,1
other,𝑘thing,1
empty,pizza,1
traditional,proof,1
slick,proof,1
last,identity,1
other,answer,1
tricky,thing,1
more,identity,1
middle,number,1
distinct,value,1
second,proof,1
little,slicker,1
first,group,1
alternative,proof,1
total,path,1
overall,strategy,1
algebraic,expression,1
first,topping,1
second,topping,1
identical,topping,1
different,topping,1
reasonable,question,1
different,method,1
new,method,1
good,friend,1
other,bridesmaid,1
few,value,1
other,string,1
many,bit,1
previous,hint,1
different,question,1
last,game,1
first,game,1
basic,rule,1
compute,probability,1
independent,event,1
17th,century,1
french,nobleman,1
true,probability,1
many,password,1
brief,look,1
different,birthday,1
everyday,life,1
particular,outcome,1
rolling,dice,1
different,distribution,1
major,topic,1
same,space,1
more,fun,1
particular,experiment,1
regular,die,1
important,subtlety,1
fifth,card,1
same,probability,1
few,fact,1
theorem,3.7.6,1
easy,probability,1
complement,formula,1
subtract,fraction,1
historical,question,1
variant,roll,1
other,pair,1
long,run,1
theorem,3.7.9,1
such,event,1
correct,way,1
few,multiple,1
new,question,1
other,door,1
unpicked,door,1
only,outcome,1
red,die,1
other,die,1
red,face,1
tional,probability,1
green,orange,1
single,m&m,1
yellow,second,1
single,card,1
𝑃(4,red,1
random,generator,1
equal,probability,1
same,birthday,1
20th,reunion,1
high,school,1
pet,conversation,1
shell,game,1
third,cup,1
green,ball,1
other,ball,1
bounded,multiplicity,1
identical,pie,1
mini,pie,1
key,pie,1
easy,modification,1
variable,kid,1
upper,restriction,1
many,thing,1
acceptable,reason,1
𝐶be,set,1
extra,cookie,1
possible,choice,1
easy,solution,1
great,value,1
total,solution,1
double,counting,1
senior,prank,1
wrong,door,1
first,position,1
only,derangement,1
second,choice,1
many,derangement,1
many,non,1
similar,formula,1
more,element,1
advanced,mathematic,1
whole,domain,1
total,function,1
3.8.8,example,1
descriptive,way,1
same,matter,1
large,codomain,1
same,behavior,1
double,count,1
amazing,coincidence,1
following,identity,1
nice,example,1
akin,solution,1
new,piece,1
possible,range,1
right,way,1
favorite,restaurant,1
free,restaurant,1
many,meal,1
different,meal,1
sophisticated,interpretation,1
same,range,1
late,night,1
favorite,food,1
free,food,1
mexican,restaurant,1
gold,star,1
numeric,answer,1
certain,age,1
red,hat,1
different,people,1
nicer,formula,1
huge,box,1
same,animal,1
last,chapter,1
wrong,counting,1
select,object,1
same,object,1
different,sort,1
many,technique,1
large,subject,1
enumerative,combinatoric,1
original,research,1
identical,apple,1
lotto,pick,1
much,cream,1
enough,time,1
available,cereal,1
available,type,1
clown,interview,1
small,survey,1
last,year,1
many,passenger,1
entire,survey,1
4th,2nd,1
injective,≠1,1
many,surjection,1
amazing,job,1
previous,plan,1
only,flaw,1
last,plan,1
different,variety,1
interesting,connection,1
proper,notation,1
great,hall,1
tall,pillar,1
first,pillar,1
giant,disk,1
different,size,1
entire,stack,1
next,disk,1
correct,pattern,1
interesting,object,1
many,move,1
second,pillar,1
last,observation,1
essential,characteristic,1
rigorous,definition,1
mathematical,definition,1
main,way,1
small,index,1
few,formula,1
few,definition,1
useful,formula,1
evil,dragon,1
30th,day,1
correct,condition,1
easy,answer,1
useful,method,1
few,sequence,1
quick,check,1
first,𝑛confirm,1
few,𝑛confirm,1
triangular,number,1
third,term,1
horizontal,shift,1
closed,𝑔𝑛=,1
many,up,1
new,sequence,1
initial,part,1
𝑑𝑛=,−𝑎𝑛.,1
future,term,1
recursive,function,1
different,definition,1
unbounded,region,1
good,string,1
different,length,1
other,approach,1
many,sum,1
hexagonal,board,1
next,pattern,1
𝑛th,pattern,1
primary,strategy,1
common,sequence,1
first,sequence,1
third,sequence,1
mathematical,art,1
more,print,1
previous,week,1
many,print,1
𝑛th,week,1
easy,storage,1
other,context,1
such,sequence,1
common,𝑟will,1
general,formula,1
𝑎by,number,1
other,source,1
next,pair,1
first,person,1
great,mathematician,1
unpleasant,teacher,1
elementary,teacher,1
lengthy,sum,1
initial,𝑎0,1
many,skittle,1
new,rectangle,1
large,rectangle,1
long,side,1
next,rectangle,1
different,relation,1
appropriate,degree,1
polynomial,sequence,1
standard,chessboard,1
small,board,1
𝑛×,𝑛board,1
single,hook,1
middle,hook,1
half,sum,1
𝑛positive,integer,1
usual,order,1
reverse,order,1
arithmetic,sum,1
4.3.3,example,1
𝑑𝑛=,3𝑛−2,1
general,term,1
reverse,part,1
long,length,1
little,thought,1
huge,surprise,1
original,constant,1
δ𝑘-constant,sequence,1
perfect,cube,1
δ1,sequence,1
constant,number,1
𝑛2,term,1
derivative,rate,1
cubic,degree,1
4.3.6,example,1
above,formula,1
𝑛×,𝑛chessboard,1
fourth,difference,1
right,sequence,1
particular,context,1
enough,equation,1
high,degree,1
free,computer,1
numpy,library,1
cubic,formula,1
friendly,bodega,1
100th,difference,1
similar,technique,1
enough,toothpick,1
large,grid,1
𝑛×,𝑛square,1
boring,way,1
𝑛×,square,1
𝑛(diagonal,square,1
diagonal,square,1
quadratic,sequence,1
down,time,1
solid,tetrahedron,1
high,pyramid,1
high,layer,1
easy,question,1
next,turn,1
current,term,1
close,self,1
derivative,change,1
calculus,context,1
exponential,formula,1
different,term,1
geometric,ish,1
same,term,1
constant,total,1
same,result,1
new,technique,1
real,difference,1
extra,term,1
previous,iteration,1
constant,𝑟.,1
general,technique,1
famous,relation,1
irrational,number,1
characteristic,factor,1
polynomial,factor,1
extra,𝑏𝑛𝑟𝑛.,1
teristic,equation,1
only,root,1
linear,combination,1
constant,coefficient,1
additional,term,1
general,method,1
such,thing,1
good,candidate,1
magical,machine,1
second,time,1
fourth,time,1
available,domino,1
surprising,use,1
different,case,1
most,digit,1
powerful,technique,1
main,idea,1
odd,result,1
large,𝑛ha,1
rigid,structure,1
more,one,1
particular,domino,1
next,domino,1
relative,nearness,1
standard,style,1
general,structure,1
inductive,reasoning,1
more,sense,1
entire,sum,1
new,number,1
inductive,proof,1
next,square,1
consecutive,square,1
same,idea,1
small,function,1
great,power,1
great,responsibility,1
arbitrary,group,1
first,𝑘of,1
last,𝑘of,1
large,𝑘≥1,1
previous,fact,1
enough,fact,1
new,follower,1
4th,day,1
above,proof,1
odd,statement,1
𝑓𝑛are,function,1
generalized,rule,1
square,piece,1
base,case,1
short,section,1
following,puzzle,1
𝑛identical,square,1
first,break,1
square,bar,1
above,datum,1
initial,break,1
corresponding,technique,1
next,rung,1
next,one,1
small,ladder,1
shaky,metaphor,1
formal,definition,1
large,case,1
original,bar,1
relevant,example,1
small,case,1
separate,case,1
safe,side,1
less,𝑚2,1
weak,induction,1
simple,tool,1
simple,version,1
single,break,1
straight,break,1
great,point,1
less,one,1
separate,tree,1
particular,number,1
complicated,technique,1
general,identity,1
such,pair,1
parallel,line,1
entire,length,1
other,case,1
variable,𝑛is,1
true,𝑛is,1
true,case,1
ultimate,goal,1
particular,𝑛(not,1
previous,value,1
absolute,description,1
constant,ratio,1
polynomial,rate,1
exponential,rate,1
first,value,1
first,gift,1
great,amount,1
previous,chapter,1
many,example,1
following,section,1
main,structure,1
other,material,1
fundamental,object,1
many,other,1
exact,element,1
more,notation,1
strange,set,1
set,𝐵=,1
little,imprecise,1
new,symbol,1
logical,statement,1
subtle,variation,1
handy,chart,1
great,detail,1
special,set,1
different,cardinality,1
infinite,cardinality,1
5.1.5,example,1
good,question,1
other,operation,1
common,operation,1
same,difference,1
common,element,1
5.1.7,example,1
second,coordinate,1
nice,tool,1
visual,tool,1
intersecting,circle,1
complicated,example,1
curly,brace,1
large,cardinality,1
possible,cardinality,1
𝐶=,𝐵=,1
even,integer,1
such,𝐴=,1
many,detail,1
non,contexts,1
discrete,contexts,1
codomain,set,1
finite,subset,1
entire,interval,1
traditional,graph,1
enough,entry,1
possible,confusion,1
explicit,formula,1
great,way,1
single,input,1
previous,element,1
more,up,1
previous,year,1
full,definition,1
extra,𝑛+,1
special,property,1
onto,function,1
integer,multiple,1
corresponding,element,1
first,situation,1
𝑋whose,image,1
particular,element,1
multiple,element,1
notational,convenience,1
such,integer,1
such,function,1
main,concept,1
𝑋→𝑌is,way,1
injective,injection,1
equal,size,1
same,image,1
hard,question,1
geometric,description,1
bĳective,𝑓is,1
injective,𝑓is,1
𝐵⊆𝑋be,subset,1
𝐵⊆𝑌be,subset,1
single,function,1
infinite,sum,1
infinite,polynomial,1
17th,term,1
ordinary,series,1
compact,function,1
odd,sequence,1
only,reason,1
simple,sequence,1
particular,series,1
multiply,technique,1
basic,function,1
original,function,1
shifting,work,1
second,derivative,1
particular,case,1
correct,sequence,1
complicated,relationship,1
third,line,1
many,reason,1
right,set,1
mathematical,discovery,1
main,question,1
huge,complex,1
ancient,complex,1
beautiful,branch,1
pure,mathematic,1
own,sake,1
recent,year,1
more,cent,1
simple,property,1
good,thing,1
trusted,calculator,1
next,integer,1
large,integer,1
elementary,school,1
procedural,nature,1
enough,multiple,1
small,𝑟is,1
𝑏possible,remainder,1
residue,class,1
correct,instance,1
technical,way,1
important,fact,1
fun,language,1
technical,language,1
same,class,1
same,𝑛.,1
𝑎by,𝑛will,1
𝑏by,𝑛.,1
𝑘𝑛by,𝑛will,1
early,observation,1
particular,class,1
same,amount,1
large,amount,1
basic,arithmetic,1
more,generality,1
first,fact,1
similar,way,1
important,consequence,1
long,division,1
original,congruence,1
small,𝑥such,1
positive,𝑥such,1
6.2.5,example,1
algebraic,rule,1
other,integer,1
last,congruence,1
divisible,number,1
compact,way,1
third,century,1
famous,example,1
general,algorithm,1
main,example,1
general,strategy,1
particular,example,1
small,choice,1
other,coefficient,1
common,technique,1
particular,range,1
most,stamp,1
much,work,1
standard,way,1
original,number,1
limited,supply,1
many,answer,1
formulaic,rule,1
different,style,1
specific,value,1
final,answer,1
small,example,1
spanning,tree,1
relevant,part,1
minimum,counterexample,1
short,cycle,1
other,step,1
last,name,1
blue,edge,1
red,edge,1
correct,method,1
4th,line,1
other,line,1
previous,region,1
more,work,1
top,corner,1
different,version,1
following,subtraction,1
less,term,1
1st,row,1
previous,sum,1
great,proof,1
last,function,1
usual,sum,1
first,summand,1
first,implication,1
small,polygon,1
good,hint,1
last,bit,1
more,stamp,1
forward,proof,1
main,thing,1
such,element,1
𝑏=,2𝑗,1
contrapositive,contradiction,1
only,number,1
4th,penny,1
possible,isomorphism,1
center,vertex,1
𝑓=,−10,1
last,polyhedron,1
top,set,1
bottom,set,1
single,color,1
theoretic,term,1
𝑛2,edge,1
𝐺is,planar,1
𝑓=,−12,1
adjacent,face,1
blue,color,1
adjacent,neighbor,1
4th,color,1
bottom,red,1
left,front,1
right,green,1
𝐾3\,4,𝐾3\,3,1
corresponding,vertex,1
𝐺2,correspond,1
same,group,1
blue,vertex,1
non,topping,1
green,topping,1
select,number,1
total,coin,1
permissible,number,1
few,letter,1
possible,word,1
bad,one,1
particular,order,1
left,column,1
first,foursome,1
non,member,1
board,member,1
left,seat,1
numeral,fill,1
such,diagram,1
potential,output,1
more,stone,1
many,party,1
large,container,1
select,𝑘−2,1
first,task,1
first,𝑘ball,1
select,𝑘ball,1
new,equation,1
such,choice,1
standard,formula,1
advanced,formula,1
8th,present,1
own,label,1
sneaky,way,1
11th,letter,1
appleless,kid,1
different,group,1
empty,team,1
complicated,pie,1
red,bow,1
blue,tie,1
single,tie,1
few,choice,1
less,route,1
−26,string,1
−1)23,− 13,1
good,problem,1
codomain,type,1
identical,term,1
small,𝑛for,1
arbitrary,𝑘≥4,1
only,problem,1
last,equality,1
small,fact,1
total,bunny,1
mini,day,1
large,size,1
different,input,1
same,output,1
less,output,1
large,subset,1
𝑦be,element,1
other,possibility,1
odd,𝑓(𝑛,1
same,grade,1
more,output,1
few,output,1
−3𝑥+,𝑥2,1
logical,conjunction,1
logical,disjunction,1
logical,negation,1
𝑛th,triangular,1
next,page,1
binary,representation,1
double,induction,1
finite,geometry,1
implicit,quantifier,1
incorrect,use,1
complete,np,1
perfect,graph,1
strong,indcution,1
square,division,1
first,depth,1
solitary,number,1
transitive,set,1
